1,-101,9,1026.9,21.53,21.11,8.78,-13.0,53.461156333,-1.259457,1.3,1.3,2.90331506729
0
0
0
0
1,-98,9,1026.9,21.54,21.13,8.78,-13.0,53.461131667,-1.259450833,2.7,2.7,7.21168398857
1,-98,6,1026.9,21.54,21.13,8.77,-13.1,53.461130333,-1.259449167,2.7,2.7,8.32211899757
1,-98,0,1026.9,21.54,21.13,8.78,-13.0,53.4611295,-1.259441167,2.7,2.7,9.48304510117
0
1,-98,3,1026.9,21.54,21.14,8.74,-13.1,53.461132333,-1.259408333,2.7,2.7,11.7223889828
1,-100,5,1026.9,21.56,21.15,8.73,-13.1,53.461131167,-1.259405167,2.7,2.7,12.8742549419
1,-98,8,1026.9,21.56,21.15,8.73,-13.1,53.461133167,-1.2593985,2.7,2.7,14.0323431492
1,-96,8,1026.9,21.57,21.16,8.71,-13.1,53.461137,-1.259396,1.3,1.3,15.124559164
1,-96,6,1026.9,21.57,21.16,8.71,-13.1,53.461144667,-1.259378333,1.3,1.3,16.2866401672
1,-96,9,1026.9,21.58,21.16,8.69,-13.1,53.461152,-1.259359167,1.3,1.3,17.3915770054
1,-97,10,1026.9,21.57,21.17,8.66,-13.2,53.461155,-1.259344167,1.3,1.3,18.5406479836
1,-95,8,1026.9,21.58,21.17,8.68,-13.2,53.461157167,-1.259342167,1.3,1.3,19.686052084
1,-98,10,1026.9,21.57,21.17,8.69,-13.1,53.461160667,-1.259337167,1.3,1.3,20.8331720829
1,-97,10,1026.9,21.56,21.17,8.73,-13.1,53.461160833,-1.259339,2.7,2.7,21.9267690182
1,-98,10,1026.9,21.57,21.17,8.74,-13.1,53.461162,-1.259331333,2.7,2.7,23.0628919601
0
1,-97,10,1026.9,21.56,21.17,8.73,-13.1,53.461158333,-1.25933,2.6,2.6,25.3622250557
0
1,-97,10,1026.9,21.56,21.18,8.73,-13.1,53.461151333,-1.259336833,1.3,1.3,27.6321120262
1,-98,10,1026.9,21.56,21.18,8.74,-13.1,53.461145333,-1.259351167,1.3,1.3,28.7476940155
1,-100,10,1026.9,21.56,21.18,8.74,-13.1,53.461140167,-1.259360833,1.3,1.3,29.9004220963
1,-96,10,1026.9,21.56,21.18,8.76,-13.1,53.4611415,-1.2593705,1.3,1.3,30.9974229336
0
1,-97,11,1026.9,21.54,21.18,8.77,-13.1,53.461140667,-1.259366667,1.6,1.6,33.2773840427
1,-100,9,1026.9,21.53,21.18,8.77,-13.1,53.461142,-1.259359333,1.6,1.6,34.423112154
1,-98,8,1026.9,21.54,21.18,8.78,-13.0,53.461141667,-1.259355167,1.6,1.6,35.5722000599
1,-96,8,1026.9,21.54,21.18,8.83,-13.0,53.461146,-1.259344833,1.6,1.6,36.6677269936
1,-97,10,1026.9,21.53,21.18,8.86,-12.9,53.461147333,-1.2593425,1.6,1.6,37.8237130642
1,-98,10,1026.8,21.54,21.18,8.89,-12.9,53.461152167,-1.259330833,1.6,1.6,38.9335310459
0
1,-98,10,1026.9,21.53,21.18,8.91,-12.9,53.461163667,-1.259309167,1.6,1.6,41.2121300697
1,-98,8,1026.9,21.54,21.18,8.92,-12.8,53.461168,-1.259297,1.6,1.6,42.3347361088
0
1,-96,8,1026.9,21.54,21.18,8.95,-12.8,53.461180167,-1.2592655,1.3,1.3,44.6014120579
1,-98,9,1026.9,21.56,21.18,8.98,-12.7,53.461181833,-1.259259833,1.3,1.3,45.760228157
1,-98,11,1026.9,21.56,21.18,8.98,-12.7,53.461183833,-1.25923,1.3,1.3,46.8698120117
1,-98,10,1026.9,21.56,21.18,8.99,-12.7,53.461194833,-1.259206,1.3,1.3,48.0419509411
1,-98,10,1026.9,21.57,21.18,8.99,-12.7,53.4611965,-1.2591915,1.6,1.6,49.1619870663
1,-98,10,1026.9,21.58,21.19,8.99,-12.7,53.4612015,-1.259199833,1.6,1.6,50.3010561466
1,-96,9,1026.9,21.57,21.19,8.95,-12.8,53.461206,-1.259208667,1.6,1.6,51.4434621334
1,-98,9,1026.9,21.57,21.19,8.93,-12.8,53.461210333,-1.2592035,1.6,1.6,52.5413739681
1,-98,9,1026.9,21.58,21.2,8.94,-12.8,53.461212167,-1.259207833,1.6,1.6,53.6757819653
1,-100,10,1026.9,21.58,21.2,8.94,-12.8,53.461210833,-1.2592195,1.6,1.6,54.842400074
1,-100,10,1026.9,21.58,21.2,8.92,-12.8,53.4612125,-1.259226667,1.6,1.6,55.947947979
1,-96,11,1026.9,21.6,21.2,8.92,-12.8,53.461213167,-1.259222833,1.6,1.6,57.0738911629
1,-98,10,1026.9,21.6,21.21,8.92,-12.8,53.461213833,-1.259225167,1.6,1.6,58.2331030369
1,-97,9,1026.8,21.6,21.21,8.95,-12.8,53.461212167,-1.259234833,1.6,1.6,59.3428480625
1,-100,8,1026.9,21.6,21.21,8.97,-12.7,53.461209833,-1.2592355,1.6,1.6,60.5116369724
1,-98,9,1026.9,21.6,21.22,8.99,-12.7,53.461213833,-1.259235333,1.6,1.6,61.6258749962
0
1,-97,9,1026.9,21.6,21.23,9.02,-12.7,53.461218167,-1.259231,1.3,1.3,63.8837251663
1,-97,10,1026.8,21.58,21.23,9.07,-12.6,53.461229167,-1.259226833,1.3,1.3,65.0092861652
0
0
1,-98,9,1026.9,21.57,21.23,9.1,-12.6,53.461210167,-1.259216,1.3,1.3,68.411427021
1,-98,9,1026.9,21.57,21.23,9.08,-12.6,53.461211167,-1.2592135,1.3,1.3,69.5680890083
1,-98,9,1026.9,21.57,21.23,9.06,-12.6,53.461209167,-1.2592175,1.3,1.3,70.6956679821
1,-102,10,1026.9,21.57,21.24,9.02,-12.7,53.461217333,-1.259207,1.3,1.3,71.852875948
0
1,-97,10,1026.9,21.57,21.27,8.95,-12.8,53.461226,-1.259190833,1.3,1.3,74.1094169617
1,-97,10,1026.9,21.58,21.28,8.94,-12.8,53.4612245,-1.259193667,1.3,1.3,75.2415299416
0
1,-97,9,1026.9,21.57,21.31,8.98,-12.7,53.4612375,-1.259193333,1.3,1.3,77.5081720352
1,-97,9,1026.8,21.57,21.31,8.99,-12.7,53.461240333,-1.2591835,1.3,1.3,78.6249780655
1,-97,8,1026.8,21.58,21.32,8.99,-12.7,53.461244833,-1.2591855,1.3,1.3,79.7875881195
1,-97,11,1026.9,21.6,21.32,8.91,-12.8,53.4612505,-1.259176333,1.3,1.3,80.8982291222
1,-97,10,1026.8,21.6,21.32,8.79,-13.0,53.461252667,-1.259192167,1.3,1.3,82.0162220001
1,-95,4,1026.9,21.61,21.33,8.74,-13.0,53.461255167,-1.2592025,1.3,1.3,83.1788189411
1,-97,6,1026.9,21.61,21.33,8.68,-13.1,53.4612535,-1.2592065,1.3,1.3,84.2943520546
1,-98,5,1026.9,21.61,21.33,8.63,-13.2,53.461256833,-1.259215167,1.3,1.3,85.4580230713
1,-100,5,1026.9,21.62,21.33,8.61,-13.2,53.461258667,-1.259220167,1.3,1.3,86.5670919418
1,-98,5,1026.9,21.64,21.33,8.59,-13.2,53.461255167,-1.259217833,1.3,1.3,87.6850070953
0
1,-97,9,1026.9,21.66,21.34,8.58,-13.2,53.461254667,-1.259243167,1.3,1.3,89.9957771301
1,-98,9,1026.8,21.65,21.33,8.56,-13.3,53.461233167,-1.2592865,1.3,1.3,91.1034080982
1,-98,9,1026.9,21.66,21.32,8.55,-13.3,53.4612275,-1.259296333,1.3,1.3,92.2513079643
1,-98,7,1026.9,21.65,21.32,8.52,-13.3,53.461217333,-1.259323333,1.3,1.3,93.3620619774
1,-98,6,1026.9,21.65,21.31,8.54,-13.3,53.461203,-1.259343833,1.3,1.3,94.5293180943
1,-98,6,1026.9,21.65,21.31,8.51,-13.3,53.461180667,-1.259370333,1.3,1.3,95.6527609825
1,-97,6,1026.8,21.62,21.31,8.5,-13.4,53.461169167,-1.259393167,1.3,1.3,96.77414608
1,-97,9,1026.9,21.62,21.3,8.52,-13.4,53.461164,-1.259401333,2.6,2.6,97.8889169693
1,-96,9,1026.9,21.61,21.3,8.52,-13.4,53.4611635,-1.259418333,2.6,2.6,99.0470941067
1,-98,10,1026.9,21.61,21.3,8.52,-13.4,53.461167667,-1.259412333,2.6,2.6,100.157763958
1,-98,7,1026.8,21.61,21.29,8.52,-13.4,53.461166833,-1.259407833,2.6,2.6,101.290703058
1,-96,5,1026.9,21.6,21.29,8.56,-13.3,53.461166333,-1.259402333,2.6,2.6,102.45075798
1,-98,6,1026.9,21.6,21.28,8.58,-13.3,53.4611685,-1.2593955,2.6,2.6,103.563055038
0
1,-96,9,1026.9,21.6,21.24,8.58,-13.3,53.461172667,-1.259388167,3.1,3.1,105.832525015
1,-97,10,1026.9,21.61,21.22,8.56,-13.3,53.461183167,-1.259374667,3.1,3.1,106.967093945
1,-92,7,1026.9,21.61,21.2,8.58,-13.3,53.461177167,-1.2593845,3.1,3.1,108.091392994
1,-94,10,1026.8,21.61,21.18,8.56,-13.3,53.461178333,-1.259376667,3.1,3.1,109.225370169
1,-97,11,1026.9,21.62,21.16,8.56,-13.3,53.461179,-1.259373667,3.1,3.1,110.394845963
1,-94,11,1026.9,21.62,21.14,8.56,-13.3,53.461175167,-1.259380667,3.1,3.1,111.492645025
1,-96,11,1026.9,21.64,21.13,8.54,-13.3,53.461175667,-1.25937,3.1,3.1,112.653334141
1,-95,11,1026.9,21.62,21.11,8.54,-13.3,53.461178,-1.259359,3.1,3.1,113.763450146
1,-96,11,1026.9,21.62,21.1,8.53,-13.3,53.461176667,-1.259362167,3.1,3.1,114.927045107
1,-96,12,1026.8,21.62,21.09,8.54,-13.3,53.461178833,-1.259350167,3.1,3.1,116.056678057
1,-95,12,1026.8,21.61,21.07,8.53,-13.3,53.461181667,-1.259342167,3.1,3.1,117.177505016
1,-95,11,1026.9,21.62,21.07,8.53,-13.3,53.461183667,-1.259334,3.1,3.1,118.300698996
1,-94,11,1026.9,21.61,21.05,8.53,-13.3,53.461182667,-1.259334167,3.1,3.1,119.46135807
1,-96,11,1026.9,21.61,21.05,8.53,-13.3,53.461181667,-1.259331333,3.1,3.1,120.582958937
1,-96,11,1026.8,21.61,21.04,8.54,-13.3,53.461175167,-1.2593365,2.6,2.6,121.696125984
1,-96,11,1026.9,21.61,21.03,8.53,-13.3,53.461167333,-1.2593445,2.6,2.6,122.852014065
0
1,-93,12,1026.8,21.6,21.01,8.53,-13.4,53.461148333,-1.259374333,2.6,2.6,125.097233057
1,-96,12,1026.8,21.58,21.01,8.54,-13.4,53.4611465,-1.259372833,2.6,2.6,126.25149703
1,-97,11,1026.8,21.57,21.0,8.54,-13.4,53.461145,-1.2593735,2.6,2.6,127.36648798
1,-94,11,1026.8,21.58,21.0,8.54,-13.4,53.461145167,-1.259373167,2.6,2.6,128.517544985
1,-95,11,1026.8,21.57,20.99,8.52,-13.4,53.461144167,-1.259374,2.6,2.6,129.632298946
1,-96,11,1026.9,21.57,20.99,8.54,-13.4,53.461143833,-1.2593775,2.6,2.6,130.791203976
1,-95,12,1026.9,21.58,20.98,8.54,-13.4,53.461145,-1.259377333,2.6,2.6,131.9123981
1,-95,12,1026.8,21.6,20.98,8.54,-13.3,53.4611425,-1.25939,2.6,2.6,133.034208059
1,-94,11,1026.9,21.6,20.98,8.54,-13.3,53.461141,-1.259395667,2.6,2.6,134.201775074
0
1,-96,12,1026.8,21.6,20.98,8.54,-13.3,53.461138667,-1.259406167,2.6,2.6,136.434929132
1,-94,11,1026.9,21.6,20.98,8.56,-13.3,53.461140333,-1.259407667,2.6,2.6,137.606050014
1,-96,11,1026.9,21.6,20.98,8.54,-13.3,53.46114,-1.259415333,2.6,2.6,138.709758043
0
1,-96,11,1026.8,21.6,20.98,8.56,-13.3,53.461136,-1.259426667,2.6,2.6,140.976923943
0
1,-96,11,1026.8,21.61,20.98,8.59,-13.3,53.461128,-1.259443,2.6,2.6,143.23803401
0
1,-96,11,1026.9,21.61,20.99,8.59,-13.3,53.461124333,-1.2594555,2.6,2.6,145.505780935
1,-98,11,1026.8,21.61,20.99,8.61,-13.2,53.461120667,-1.259465333,2.6,2.6,146.671092033
1,-96,11,1026.8,21.62,20.99,8.62,-13.2,53.461121667,-1.259459833,2.6,2.6,147.781592131
1,-94,12,1026.8,21.62,20.99,8.62,-13.2,53.461123667,-1.259455333,2.6,2.6,148.906437159
1,-95,11,1026.8,21.61,20.99,8.62,-13.2,53.4611325,-1.2594425,2.6,2.6,150.061664104
1,-97,12,1026.8,21.61,20.99,8.61,-13.2,53.461134167,-1.259444,2.6,2.6,151.188040972
1,-96,11,1026.8,21.62,20.99,8.59,-13.2,53.461139833,-1.259436833,2.6,2.6,152.308673143
1,-93,11,1026.9,21.61,20.99,8.58,-13.3,53.461145833,-1.259427833,2.6,2.6,153.481189966
1,-97,11,1026.8,21.62,20.99,8.56,-13.3,53.461149667,-1.259415667,2.6,2.6,154.591871977
1,-95,11,1026.9,21.62,20.99,8.54,-13.3,53.4611735,-1.259407167,2.6,2.6,155.709980011
1,-97,11,1026.8,21.61,20.99,8.54,-13.3,53.461168667,-1.259408333,2.6,2.6,156.863392115
1,-96,11,1026.8,21.61,20.99,8.53,-13.3,53.4611665,-1.259405667,2.6,2.6,157.979299068
1,-95,12,1026.9,21.61,20.99,8.54,-13.3,53.4611845,-1.259406667,1.6,1.6,159.146331072
1,-96,11,1026.8,21.62,21.0,8.52,-13.4,53.461201833,-1.259401333,1.6,1.6,160.254840136
1,-96,11,1026.8,21.61,21.0,8.52,-13.4,53.461199333,-1.2594045,1.6,1.6,161.378270149
1,-96,11,1026.9,21.61,21.01,8.54,-13.3,53.461193833,-1.259406333,3.0,3.0,162.550423145
1,-96,11,1026.8,21.61,21.0,8.54,-13.3,53.461188333,-1.259406,3.0,3.0,163.659569025
0
1,-96,12,1026.8,21.6,21.0,8.59,-13.3,53.461180167,-1.259410833,2.6,2.6,165.931293011
1,-95,12,1026.9,21.6,21.0,8.62,-13.2,53.461170667,-1.259430333,2.6,2.6,167.049618959
1,-94,12,1026.8,21.6,21.0,8.63,-13.2,53.461171167,-1.259431167,2.6,2.6,168.218065023
1,-96,12,1026.9,21.6,20.99,8.64,-13.2,53.461180333,-1.259424167,1.3,1.3,169.334179163
1,-95,11,1026.9,21.6,20.99,8.66,-13.2,53.4611845,-1.259413333,1.3,1.3,170.44986105
1,-95,11,1026.8,21.58,20.99,8.68,-13.2,53.461191333,-1.2594005,1.3,1.3,171.608821154
1,-94,11,1026.8,21.58,20.99,8.68,-13.2,53.46121,-1.259387333,1.3,1.3,172.731986046
1,-96,12,1026.8,21.58,20.98,8.7,-13.1,53.461209667,-1.259376833,1.3,1.3,173.862215042
1,-95,12,1026.9,21.58,20.97,8.7,-13.1,53.461213,-1.259377,1.3,1.3,174.983803988
1,-96,11,1026.8,21.58,20.96,8.69,-13.1,53.461216833,-1.259375,1.3,1.3,176.138957024
1,-96,12,1026.9,21.58,20.97,8.7,-13.1,53.461208667,-1.2593815,1.3,1.3,177.251523972
1,-94,11,1026.8,21.58,20.96,8.72,-13.1,53.461211833,-1.259380167,2.6,2.6,178.405348063
1,-97,11,1026.9,21.58,20.96,8.78,-13.0,53.461212167,-1.259385333,2.6,2.6,179.518972158
1,-96,11,1026.8,21.57,20.96,8.78,-13.0,53.461211333,-1.259387833,2.6,2.6,180.653028011
0
1,-96,11,1026.8,21.58,20.96,8.82,-13.0,53.461199333,-1.259401833,2.6,2.6,182.943999052
1,-96,12,1026.9,21.57,20.96,8.8,-13.0,53.461187833,-1.259416,2.6,2.6,184.072888136
1,-96,11,1026.8,21.57,20.96,8.8,-13.0,53.461176,-1.259428,2.6,2.6,185.191987991
1,-95,11,1026.9,21.56,20.96,8.8,-13.0,53.461175333,-1.259435333,2.6,2.6,186.364539146
1,-94,9,1026.9,21.57,20.96,8.81,-13.0,53.461171833,-1.259444333,2.6,2.6,187.472756147
0
0
0
0
0
1,-95,12,1026.9,21.57,20.97,8.85,-12.9,53.461137333,-1.259465333,2.5,2.5,194.262443066
1,-96,11,1026.9,21.58,20.97,8.9,-12.8,53.461137667,-1.259455833,2.5,2.5,195.390749931
0
1,-97,10,1026.9,21.57,20.96,8.81,-13.0,53.4611415,-1.2594545,2.5,2.5,197.670330048
1,-94,11,1026.9,21.58,20.96,8.84,-12.9,53.4611365,-1.2594485,2.5,2.5,198.791959047
1,-95,11,1026.8,21.56,20.96,8.85,-12.9,53.461126667,-1.259425167,2.5,2.5,199.954425097
1,-95,12,1026.8,21.56,20.97,8.85,-12.9,53.461123,-1.2594065,2.5,2.5,201.059988976
1,-94,12,1026.9,21.56,20.97,8.83,-13.0,53.461141333,-1.259391167,1.3,1.3,202.233435154
1,-93,11,1026.9,21.54,20.97,8.88,-12.9,53.461137833,-1.259382,1.3,1.3,203.349028111
0
1,-95,10,1026.9,21.54,20.98,8.89,-12.9,53.461136167,-1.259376333,1.3,1.3,205.594026089
0
0
1,-96,12,1026.9,21.53,20.98,8.91,-12.9,53.461145167,-1.259386833,1.3,1.3,209.029881954
1,-96,12,1026.9,21.53,20.98,8.91,-12.9,53.461145167,-1.2593875,1.3,1.3,210.154137135
1,-94,12,1026.9,21.53,20.98,8.93,-12.8,53.461129167,-1.259386167,1.3,1.3,211.269379139
1,-96,10,1026.9,21.53,20.98,8.91,-12.9,53.461119667,-1.2593835,2.5,2.5,212.39836812
1,-96,11,1026.9,21.53,20.98,8.91,-12.9,53.461108,-1.259375833,1.3,1.3,213.530508041
1,-95,10,1026.9,21.53,20.98,8.93,-12.8,53.461113,-1.259374833,1.3,1.3,214.663700104
1,-95,11,1026.8,21.53,20.97,8.96,-12.8,53.461111667,-1.259382667,1.3,1.3,215.832278013
1,-96,11,1026.9,21.53,20.98,9.0,-12.7,53.461116833,-1.259383,1.3,1.3,216.943383932
0
0
1,-96,12,1026.9,21.5,20.97,9.06,-12.7,53.461129667,-1.25939,1.3,1.3,220.371567011
1,-96,11,1026.9,21.5,20.97,9.06,-12.7,53.461129,-1.259397167,1.8,1.8,221.496616125
0
1,-97,10,1026.9,21.5,20.98,9.1,-12.6,53.461134167,-1.2594015,1.8,1.8,223.7719841
1,-95,11,1026.8,21.5,20.98,9.13,-12.6,53.461139333,-1.259399833,1.8,1.8,224.889194012
0
1,-96,11,1026.9,21.5,20.99,9.14,-12.6,53.461131667,-1.259420833,1.8,1.8,227.158535004
0
1,-95,11,1026.9,21.5,20.99,9.14,-12.6,53.461141333,-1.259412333,1.3,1.3,229.405164957
1,-96,9,1026.8,21.5,21.0,9.14,-12.6,53.461145667,-1.259411833,1.3,1.3,230.570739031
