1,-101,9,1026.9,21.53,21.11,8.78,-13.0,53.461156333,-1.259457,1.3,1.3,2.90331506729
1,-96,10,1026.8,21.5,21.0,9.14,-12.6,53.461151667,-1.2594075,1.3,1.3,231.694250107
1,-96,11,1026.9,21.5,21.0,9.19,-12.5,53.461161667,-1.259393,1.3,1.3,232.826799154
1,-95,12,1026.9,21.5,21.01,9.22,-12.5,53.4611705,-1.259377,1.3,1.3,233.94994998
1,-96,12,1026.8,21.5,21.01,9.23,-12.5,53.4611805,-1.259362,1.3,1.3,235.081583023
1,-96,12,1026.8,21.5,21.01,9.23,-12.5,53.461187333,-1.259348667,1.3,1.3,236.204432011
1,-94,10,1026.8,21.5,21.01,9.23,-12.5,53.461193333,-1.25934,1.3,1.3,237.368324041
1,-97,10,1026.8,21.5,21.02,9.24,-12.4,53.461195167,-1.259337167,1.3,1.3,238.488758087
1,-96,11,1026.9,21.5,21.02,9.23,-12.5,53.461201167,-1.259326,1.3,1.3,239.608845949
1,-96,11,1026.8,21.53,21.02,9.22,-12.4,53.461203833,-1.259325167,1.3,1.3,240.739850998
1,-96,11,1026.8,21.53,21.02,9.21,-12.5,53.461206,-1.259325667,1.3,1.3,241.89332509
1,-97,11,1026.8,21.53,21.02,9.2,-12.5,53.461219167,-1.259311,1.3,1.3,243.043627977
1,-97,11,1026.9,21.53,21.01,9.17,-12.5,53.461230667,-1.259325,1.7,1.7,244.141620159
1,-95,12,1026.9,21.53,21.02,9.14,-12.6,53.4612335,-1.259323333,1.7,1.7,245.296692133
1,-97,11,1026.8,21.5,21.02,9.13,-12.6,53.4612285,-1.259336667,1.7,1.7,246.408915997
1,-96,11,1026.9,21.53,21.02,9.13,-12.6,53.461230667,-1.259334333,1.7,1.7,247.649697065
1,-96,11,1026.9,21.53,21.01,9.14,-12.6,53.4612275,-1.259343167,1.7,1.7,248.813532114
1,-95,12,1026.9,21.54,21.01,9.14,-12.5,53.461220833,-1.259369167,1.6,1.6,249.940590143
1,-97,11,1026.8,21.54,21.01,9.14,-12.5,53.461215333,-1.259397167,1.6,1.6,251.058887959
1,-97,12,1026.8,21.54,21.01,9.14,-12.5,53.4612175,-1.2593955,1.6,1.6,252.208398104
1,-96,11,1026.9,21.54,21.01,9.14,-12.5,53.461213167,-1.259408,1.6,1.6,253.318310022
0
1,-95,11,1026.8,21.56,21.02,9.14,-12.5,53.461199,-1.259435167,3.0,3.0,255.602955103
1,-97,11,1026.8,21.56,21.03,9.13,-12.5,53.4611975,-1.259445,3.0,3.0,256.719287157
0
1,-96,12,1026.8,21.56,21.04,9.13,-12.5,53.4611825,-1.259462167,3.0,3.0,259.006881952
1,-96,12,1026.8,21.56,21.04,9.14,-12.5,53.461175833,-1.2594605,3.0,3.0,260.122404099
1,-97,11,1026.9,21.56,21.05,9.15,-12.5,53.461157667,-1.259458833,3.0,3.0,261.254579067
0
1,-95,11,1026.9,21.56,21.05,9.15,-12.5,53.461148167,-1.259466333,3.0,3.0,263.551705122
1,-96,11,1026.8,21.56,21.05,9.17,-12.5,53.461145,-1.259468,3.0,3.0,264.662173033
1,-95,11,1026.9,21.56,21.06,9.17,-12.5,53.461155167,-1.259444667,1.6,1.6,265.830461979
1,-95,12,1026.9,21.57,21.06,9.17,-12.5,53.4611385,-1.259450833,3.0,3.0,266.959129095
1,-94,11,1026.9,21.57,21.06,9.17,-12.5,53.461143833,-1.259427833,1.6,1.6,268.079859972
1,-96,11,1026.8,21.57,21.06,9.15,-12.5,53.461139833,-1.259415,1.6,1.6,269.207361937
1,-98,10,1026.9,21.57,21.06,9.15,-12.5,53.461125167,-1.259422667,1.6,1.6,270.325029135
0
1,-96,10,1026.9,21.57,21.07,9.19,-12.5,53.461127,-1.259414667,1.6,1.6,272.625133991
1,-97,10,1026.8,21.57,21.06,9.2,-12.4,53.461130333,-1.259406333,1.6,1.6,273.742855072
1,-97,11,1026.9,21.57,21.06,9.22,-12.4,53.461119833,-1.259404667,1.6,1.6,274.870355129
1,-96,11,1026.8,21.56,21.05,9.23,-12.4,53.461115167,-1.259386833,1.6,1.6,276.021582127
1,-96,11,1026.9,21.57,21.04,9.24,-12.4,53.461116667,-1.2593715,1.6,1.6,277.130877972
1,-97,12,1026.9,21.56,21.06,9.24,-12.4,53.461118167,-1.259354833,1.6,1.6,278.280508041
1,-97,11,1026.8,21.57,21.06,9.26,-12.4,53.461118167,-1.259351333,1.6,1.6,279.394426107
1,-96,10,1026.9,21.56,21.06,9.26,-12.4,53.461109833,-1.259362333,1.6,1.6,280.557327032
1,-95,10,1026.9,21.56,21.06,9.29,-12.3,53.461107,-1.2593765,1.6,1.6,281.698157072
1,-96,11,1026.9,21.54,21.06,9.29,-12.3,53.461110333,-1.2593805,3.0,3.0,282.816983938
1,-96,11,1026.8,21.54,21.05,9.28,-12.4,53.461111167,-1.259389333,3.0,3.0,283.941293955
0
1,-96,11,1026.9,21.56,21.06,9.27,-12.4,53.4611045,-1.259459333,3.0,3.0,286.211878061
0
1,-95,10,1026.8,21.54,21.05,9.22,-12.4,53.461094667,-1.259516,3.0,3.0,288.464916945
1,-95,11,1026.9,21.56,21.05,9.2,-12.4,53.461084667,-1.2595555,3.0,3.0,289.612046003
1,-96,11,1026.9,21.56,21.06,9.19,-12.5,53.461077667,-1.259590167,3.0,3.0,290.733001947
1,-97,11,1026.9,21.56,21.06,9.17,-12.5,53.461078167,-1.259605833,3.0,3.0,291.885347128
1,-96,11,1026.9,21.57,21.06,9.17,-12.5,53.461058167,-1.259661667,3.0,3.0,293.02930212
1,-97,12,1026.9,21.56,21.06,9.15,-12.5,53.461043167,-1.259706667,3.0,3.0,294.146800995
1,-96,12,1026.8,21.56,21.06,9.15,-12.5,53.461051167,-1.259708833,3.5,3.5,295.29541111
1,-97,11,1026.9,21.58,21.06,9.16,-12.5,53.461054833,-1.2597125,3.5,3.5,296.401237965
1,-96,11,1026.9,21.58,21.07,9.14,-12.5,53.4610485,-1.259729,3.5,3.5,297.549432039
0
1,-97,11,1026.9,21.58,21.07,9.14,-12.5,53.461050333,-1.259740167,3.5,3.5,299.814911127
0
1,-96,11,1026.9,21.61,21.08,9.13,-12.5,53.461030167,-1.259802667,2.7,2.7,302.111021996
1,-96,11,1026.9,21.6,21.08,9.14,-12.5,53.461030167,-1.259808167,2.7,2.7,303.230563164
1,-96,11,1026.9,21.61,21.09,9.13,-12.5,53.461027833,-1.259821,2.7,2.7,304.353009939
1,-97,10,1026.9,21.6,21.1,9.12,-12.5,53.46101,-1.259865333,2.7,2.7,305.473618984
0
1,-96,10,1026.9,21.61,21.1,9.09,-12.6,53.461002167,-1.259895833,2.7,2.7,307.746636152
1,-96,11,1026.8,21.61,21.09,9.1,-12.5,53.461007167,-1.2598865,2.7,2.7,308.917701006
1,-97,11,1026.9,21.61,21.1,9.1,-12.5,53.461023833,-1.259875667,2.7,2.7,310.038032055
1,-95,11,1026.9,21.6,21.1,9.13,-12.5,53.461028,-1.259881667,2.5,2.5,311.153879166
1,-96,11,1026.8,21.58,21.1,9.13,-12.5,53.4610455,-1.259862667,2.5,2.5,312.27737999
1,-96,10,1026.9,21.58,21.11,9.13,-12.5,53.461051667,-1.259856667,2.5,2.5,313.407825947
1,-97,10,1026.9,21.58,21.1,9.16,-12.5,53.4610575,-1.259847833,2.5,2.5,314.54126215
1,-97,10,1026.9,21.57,21.1,9.2,-12.4,53.461073333,-1.259828333,2.5,2.5,315.708891153
0
1,-96,11,1026.9,21.54,21.09,9.32,-12.3,53.461091667,-1.259806667,2.5,2.5,317.982131004
1,-97,11,1026.9,21.54,21.09,9.36,-12.2,53.4611045,-1.259792667,2.5,2.5,319.106017113
1,-96,11,1026.9,21.54,21.08,9.38,-12.2,53.461106,-1.259796167,2.5,2.5,320.237342119
0
1,-96,10,1026.9,21.54,21.08,9.43,-12.2,53.461122833,-1.259781833,2.5,2.5,322.510565042
1,-97,10,1026.8,21.56,21.07,9.45,-12.1,53.461120167,-1.259780667,2.5,2.5,323.63983202
1,-96,10,1026.9,21.56,21.08,9.45,-12.1,53.461116333,-1.259785667,3.0,3.0,324.744585991
0
0
1,-95,12,1026.9,21.56,21.09,9.45,-12.1,53.461112833,-1.259804833,3.0,3.0,328.150993109
1,-96,11,1026.9,21.57,21.08,9.45,-12.1,53.461096,-1.259827667,3.1,3.1,329.31035614
1,-97,11,1026.9,21.56,21.09,9.46,-12.1,53.461129833,-1.259781333,2.8,2.8,330.438395023
1,-96,10,1026.9,21.57,21.09,9.46,-12.1,53.461165,-1.259719,2.8,2.8,331.546486139
0
1,-95,11,1026.9,21.54,21.1,9.47,-12.1,53.461170833,-1.2596965,1.3,1.3,333.830470085
1,-97,11,1026.9,21.54,21.11,9.47,-12.1,53.4611215,-1.259715167,1.3,1.3,334.948205948
1,-96,12,1026.9,21.56,21.11,9.46,-12.1,53.461121667,-1.259685,2.8,2.8,336.115277052
1,-95,12,1026.9,21.54,21.11,9.44,-12.1,53.461127333,-1.259648667,2.8,2.8,337.233855009
1,-96,11,1026.9,21.53,21.11,9.43,-12.2,53.461140333,-1.259621667,2.8,2.8,338.368154049
1,-96,10,1026.9,21.54,21.1,9.41,-12.2,53.461151667,-1.259597667,2.8,2.8,339.495238066
0
0
1,-96,11,1026.9,21.56,21.11,9.36,-12.2,53.4611625,-1.259565333,2.8,2.8,342.891917944
1,-96,11,1026.9,21.56,21.11,9.36,-12.2,53.461178833,-1.259519167,2.8,2.8,344.043123007
1,-96,12,1026.9,21.57,21.1,9.36,-12.2,53.461176333,-1.259491833,2.0,2.0,345.157612085
1,-97,11,1026.9,21.56,21.1,9.36,-12.2,53.461181167,-1.259484667,2.0,2.0,346.302658081
0
1,-97,10,1026.8,21.57,21.12,9.35,-12.2,53.461174167,-1.259471833,2.0,2.0,348.579764128
1,-96,11,1026.9,21.56,21.12,9.32,-12.3,53.4611635,-1.259472833,2.0,2.0,349.704137087
0
1,-96,11,1026.9,21.54,21.11,9.31,-12.3,53.461160333,-1.259439,2.0,2.0,351.977988958
1,-96,11,1026.9,21.56,21.1,9.32,-12.3,53.461153,-1.259435333,2.8,2.8,353.08893609
1,-96,12,1026.9,21.56,21.1,9.32,-12.3,53.461153333,-1.259430833,2.5,2.5,354.251601934
1,-95,11,1026.9,21.56,21.1,9.33,-12.3,53.4611525,-1.259426833,2.5,2.5,355.374101162
0
0
1,-96,10,1026.9,21.54,21.1,9.36,-12.2,53.461137667,-1.2593955,2.5,2.5,358.795758009
1,-96,11,1026.9,21.54,21.1,9.36,-12.2,53.461138333,-1.259387833,2.5,2.5,359.908261061
1,-96,11,1026.9,21.54,21.1,9.36,-12.2,53.461126333,-1.259384167,2.5,2.5,361.058828115
1,-95,11,1026.9,21.56,21.1,9.41,-12.2,53.461141,-1.259380833,2.5,2.5,362.187252045
1,-97,11,1026.9,21.54,21.09,9.41,-12.2,53.461144833,-1.259375667,2.5,2.5,363.307328939
1,-97,11,1026.9,21.54,21.09,9.44,-12.1,53.4611525,-1.2593685,2.5,2.5,364.42612505
0
1,-97,11,1026.9,21.56,21.09,9.42,-12.2,53.461142833,-1.2593755,2.5,2.5,366.71410799
1,-96,11,1026.9,21.54,21.1,9.43,-12.2,53.4611425,-1.259373667,2.5,2.5,367.842116117
1,-98,11,1026.9,21.54,21.11,9.4,-12.2,53.461137167,-1.259378833,2.5,2.5,368.969902039
0
1,-97,12,1026.9,21.54,21.09,9.36,-12.2,53.461151167,-1.259350667,2.5,2.5,371.250313044
1,-97,11,1026.9,21.54,21.1,9.36,-12.2,53.461146167,-1.259354,2.5,2.5,372.362322092
1,-98,11,1026.9,21.53,21.11,9.34,-12.3,53.461152167,-1.259347667,1.3,1.3,373.522423983
1,-96,11,1026.9,21.54,21.11,9.36,-12.2,53.461151833,-1.2593415,1.3,1.3,374.644128084
1,-96,11,1026.9,21.54,21.11,9.36,-12.2,53.46116,-1.259328833,1.3,1.3,375.763911963
1,-96,11,1026.9,21.54,21.12,9.36,-12.2,53.461166167,-1.2593105,1.3,1.3,376.898039103
1,-96,11,1026.9,21.54,21.12,9.36,-12.2,53.461157,-1.259328,1.3,1.3,378.032056093
1,-94,12,1026.9,21.56,21.12,9.36,-12.2,53.4611525,-1.259298667,1.6,1.6,379.194654942
0
0
1,-95,11,1026.9,21.57,21.12,9.42,-12.1,53.461163667,-1.259276333,2.1,2.1,382.567129135
1,-96,11,1026.9,21.57,21.12,9.41,-12.2,53.461166333,-1.259273167,1.6,1.6,383.730539083
1,-96,11,1026.9,21.57,21.11,9.42,-12.1,53.461163,-1.259261167,1.6,1.6,384.835936069
1,-96,11,1026.9,21.57,21.12,9.41,-12.2,53.461165,-1.259254167,1.3,1.3,385.968305111
1,-92,11,1026.9,21.57,21.12,9.38,-12.2,53.461163833,-1.2592495,1.3,1.3,387.14607811
1,-94,11,1026.9,21.56,21.12,9.38,-12.2,53.461166333,-1.259243667,1.3,1.3,388.269665003
1,-93,11,1026.9,21.57,21.13,9.36,-12.2,53.461168667,-1.259237,1.3,1.3,389.393751144
1,-92,11,1026.9,21.57,21.13,9.33,-12.3,53.461169333,-1.259236667,1.3,1.3,390.521528959
1,-96,11,1026.9,21.58,21.13,9.33,-12.3,53.461168167,-1.259238167,1.3,1.3,391.637637138
1,-94,11,1026.9,21.6,21.14,9.3,-12.3,53.461168667,-1.259249833,1.3,1.3,392.802170992
1,-94,11,1026.9,21.58,21.13,9.29,-12.3,53.461173167,-1.259252667,1.3,1.3,393.904709101
1,-96,11,1026.9,21.6,21.14,9.24,-12.4,53.461177167,-1.259247333,1.3,1.3,395.073866129
1,-96,11,1026.9,21.6,21.15,9.19,-12.4,53.461179333,-1.259236833,1.3,1.3,396.185382128
1,-96,11,1026.9,21.6,21.15,9.16,-12.5,53.461183667,-1.259231667,1.6,1.6,397.306730986
1,-94,11,1026.9,21.61,21.15,9.14,-12.5,53.461191333,-1.2592265,1.6,1.6,398.481008053
1,-96,11,1026.9,21.61,21.16,9.13,-12.5,53.461199833,-1.259213833,1.6,1.6,399.592242956
1,-95,11,1026.9,21.61,21.16,9.14,-12.5,53.461202333,-1.259206333,1.6,1.6,400.706669092
1,-96,11,1026.9,21.61,21.15,9.14,-12.5,53.461204167,-1.259198,1.6,1.6,401.841236115
1,-94,10,1026.9,21.61,21.16,9.19,-12.4,53.461202667,-1.259188333,1.6,1.6,403.005586147
1,-96,11,1026.9,21.61,21.15,9.3,-12.3,53.4612,-1.259189167,1.6,1.6,404.13241601
0
1,-96,11,1026.9,21.61,21.16,9.51,-12.0,53.461193167,-1.259196,1.3,1.3,406.396413088
1,-95,11,1026.9,21.6,21.15,9.6,-11.9,53.4611925,-1.259187167,1.3,1.3,407.510518074
1,-96,12,1026.9,21.6,21.15,9.66,-11.8,53.46119,-1.259189167,1.3,1.3,408.686180115
1,-94,11,1026.9,21.61,21.16,9.7,-11.7,53.4611885,-1.259201167,1.3,1.3,409.792713165
1,-94,12,1026.9,21.61,21.16,9.69,-11.8,53.461187167,-1.259204333,1.3,1.3,410.946280003
1,-96,11,1026.9,21.62,21.16,9.66,-11.8,53.461187,-1.259207,1.3,1.3,412.056012154
0
0
1,-96,11,1026.9,21.62,21.17,9.64,-11.8,53.461179,-1.259217833,1.3,1.3,415.460880995
1,-96,11,1026.9,21.61,21.17,9.69,-11.8,53.461179,-1.259217667,1.3,1.3,416.580774069
1,-96,11,1026.9,21.61,21.18,9.72,-11.7,53.461176667,-1.259231667,1.3,1.3,417.742507935
1,-94,11,1027.0,21.6,21.18,9.72,-11.7,53.461171833,-1.259244833,1.7,1.7,418.8651371
1,-94,11,1027.0,21.6,21.18,9.74,-11.7,53.461164333,-1.259264333,1.7,1.7,419.992088079
1,-96,12,1026.9,21.6,21.18,9.72,-11.7,53.461156333,-1.2592615,1.3,1.3,421.159157038
1,-95,12,1026.9,21.6,21.18,9.7,-11.8,53.461149833,-1.259274833,1.3,1.3,422.268357992
1,-93,11,1027.0,21.6,21.18,9.6,-11.9,53.461149167,-1.259293,1.7,1.7,423.421368122
1,-96,11,1026.9,21.58,21.19,9.57,-11.9,53.461147,-1.2592995,1.7,1.7,424.540282965
1,-96,11,1026.9,21.58,21.19,9.54,-12.0,53.461142833,-1.2593025,1.7,1.7,425.659288168
1,-94,11,1026.9,21.57,21.19,9.53,-12.0,53.461144167,-1.259303,1.7,1.7,426.78422308
1,-94,11,1026.9,21.57,21.19,9.55,-12.0,53.461140167,-1.259309,1.7,1.7,427.939430952
1,-94,12,1026.9,21.57,21.19,9.56,-12.0,53.461147,-1.259313667,1.7,1.7,429.067697048
1,-96,11,1026.9,21.56,21.2,9.56,-12.0,53.461159333,-1.259304667,1.7,1.7,430.193029165
1,-94,12,1027.0,21.56,21.2,9.58,-11.9,53.461171333,-1.2593005,1.7,1.7,431.319684982
1,-96,11,1026.9,21.56,21.2,9.56,-12.0,53.461175833,-1.259300833,1.7,1.7,432.47520113
0
1,-94,11,1026.9,21.56,21.2,9.59,-11.9,53.461194833,-1.259293667,1.7,1.7,434.731375933
1,-96,12,1026.9,21.56,21.2,9.59,-11.9,53.461199333,-1.259285,3.4,3.4,435.895748138
1,-94,12,1027.0,21.56,21.2,9.59,-11.9,53.461204833,-1.259276333,3.4,3.4,437.018348932
1,-96,12,1026.9,21.54,21.2,9.6,-11.9,53.461214,-1.259257833,3.4,3.4,438.122295141
1,-94,12,1026.9,21.54,21.19,9.6,-11.9,53.461213667,-1.259265667,3.4,3.4,439.281598091
1,-96,11,1026.9,21.54,21.19,9.64,-11.9,53.4612185,-1.259275,3.4,3.4,440.404364109
1,-96,11,1027.0,21.54,21.19,9.64,-11.9,53.461210833,-1.2593105,1.3,1.3,441.523062944
1,-96,11,1027.0,21.54,21.2,9.65,-11.9,53.461200833,-1.2593325,1.3,1.3,442.680331945
0
1,-92,11,1026.9,21.54,21.21,9.65,-11.9,53.4611965,-1.259336333,1.3,1.3,444.953065157
1,-96,12,1026.9,21.54,21.22,9.65,-11.9,53.461218833,-1.2593305,1.3,1.3,446.065701008
1,-94,11,1026.9,21.54,21.24,9.67,-11.8,53.461231667,-1.2593195,1.3,1.3,447.201929092
1,-96,11,1026.9,21.54,21.25,9.68,-11.8,53.4612475,-1.259303,1.3,1.3,448.325217009
1,-96,11,1026.9,21.54,21.25,9.69,-11.8,53.4612555,-1.259323667,1.6,1.6,449.458445072
1,-96,11,1026.9,21.53,21.26,9.71,-11.8,53.461266667,-1.259344167,1.3,1.3,450.61192894
0
1,-96,12,1026.9,21.54,21.26,9.72,-11.8,53.461281333,-1.2593635,1.3,1.3,452.872720003
